-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\63acfb45b64d23340c321eb162fe0e33\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7ecc1edc96e69ae232c372190166ff97\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7ecc1edc96e69ae232c372190166ff97\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\8c0ef6de19ebd64b02af03dbeb21af3a\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\8c0ef6de19ebd64b02af03dbeb21af3a\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fe3f38cf7573f87c7f1dee86fda5a89c\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fe3f38cf7573f87c7f1dee86fda5a89c\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.6.1.aar\8bdb42218abcbcf708230fb73094bb93\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.6.1.aar\8bdb42218abcbcf708230fb73094bb93\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\c5c9ebe524a11e9c3bfeb72c388a75af\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\c5c9ebe524a11e9c3bfeb72c388a75af\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\2f07ada67312ea35036c64aad27747b0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\2f07ada67312ea35036c64aad27747b0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\566f49c9f4ade95e6db1a6b1811d7b78\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\566f49c9f4ade95e6db1a6b1811d7b78\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\c92d5902ae12d46934f6601e91a922d4\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\c92d5902ae12d46934f6601e91a922d4\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b71326ba6eb8c26e19f74490917f668c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b71326ba6eb8c26e19f74490917f668c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\de362fbb848134a85c007e8daa739045\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\de362fbb848134a85c007e8daa739045\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\8c0ef6de19ebd64b02af03dbeb21af3a\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:24:9-41
	android:icon
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:26:9-40
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:21:9-40
activity#com.verbosetech.yoohoo.activities.MainChatActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:27:9-31:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:30:13-49
	android:launchMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:29:13-43
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:31:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:28:13-56
activity#com.verbosetech.yoohoo.activities.SignInActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:32:9-40:20
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:35:13-49
	android:parentActivityName
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:34:13-70
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:36:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:33:13-54
meta-data#android.support.PARENT_ACTIVITY
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:37:13-39:64
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:39:17-61
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:38:17-63
activity#com.verbosetech.yoohoo.activities.ImageViewerActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:41:9-68
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:41:19-65
service#com.verbosetech.yoohoo.services.FirebaseChatService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:43:9-45:38
	android:enabled
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:45:13-35
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:44:13-57
service#com.verbosetech.yoohoo.services.MyFirebaseMessagingService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:46:9-50:19
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:46:18-69
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:48:17-78
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:48:25-75
service#com.verbosetech.yoohoo.services.MyFirebaseInstanceIDService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:51:9-55:19
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:51:18-70
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:52:13-54:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:53:17-80
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:53:25-77
receiver#com.verbosetech.yoohoo.receivers.ConnectivityReceiver
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:57:9-63:20
	android:enabled
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:59:13-35
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:58:13-59
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:60:13-62:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:61:17-79
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:61:25-76
meta-data#io.fabric.ApiKey
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:66:9-68:72
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:68:13-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:67:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:71:9-73:51
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:73:13-48
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:72:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:76:9-78:70
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:78:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:77:13-69
provider#com.verbosetech.yoohoo.utils.MyFileProvider
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:80:9-89:20
	android:grantUriPermissions
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:82:13-52
	android:exported
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:83:13-37
	tools:replace
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:85:13-48
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:81:13-49
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:86:13-88:54
	android:resource
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:88:17-51
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:87:17-67
activity#com.verbosetech.yoohoo.activities.ContactViewerActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:91:9-94:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:93:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:94:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:92:13-61
activity#com.verbosetech.yoohoo.activities.ChatDetailActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:95:9-98:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:97:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:98:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:96:13-58
activity#com.verbosetech.yoohoo.activities.ChatActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:99:9-103:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:101:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:103:13-67
	android:theme
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:102:13-52
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:100:13-52
activity#com.verbosetech.yoohoo.activities.CallScreenActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:104:9-106:52
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:106:13-49
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:105:13-58
activity#com.verbosetech.yoohoo.activities.IncomingCallScreenActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:107:9-109:52
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:109:13-49
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:108:13-66
activity#com.verbosetech.yoohoo.activities.SplashActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:110:9-121:20
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:112:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:114:13-67
	android:theme
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:113:13-52
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:111:13-54
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:115:13-120:29
action#android.intent.action.VIEW
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:116:17-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:116:25-66
action#android.intent.action.MAIN
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:117:17-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:117:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:119:17-77
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:119:27-74
service#com.verbosetech.yoohoo.services.FetchMyUsersService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:123:9-125:40
	android:exported
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:124:13-57
service#com.verbosetech.yoohoo.services.SinchService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:126:9-129:40
	android:enabled
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:128:13-35
	android:exported
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:127:13-50
uses-sdk
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:5.4.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-realm-android-library-5.4.1.aar\4adc5cc8782694b5822c1f0646027372\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:5.4.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-realm-android-library-5.4.1.aar\4adc5cc8782694b5822c1f0646027372\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\400dd3265472341919c15cea5a3d83ab\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\400dd3265472341919c15cea5a3d83ab\AndroidManifest.xml:20:5-43
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\0c48e69cf2028e94c6a085ff79ab8212\AndroidManifest.xml:7:5-9:41
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\0c48e69cf2028e94c6a085ff79ab8212\AndroidManifest.xml:7:5-9:41
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\b0ca3535b39f118093da454afaf60e03\AndroidManifest.xml:7:5-9:41
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\b0ca3535b39f118093da454afaf60e03\AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:7:5-9:41
MERGED from [com.vanniktech:emoji-google:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-google-0.5.1.aar\f9625b20aca03c73842fee644393fec4\AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:emoji-google:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-google-0.5.1.aar\f9625b20aca03c73842fee644393fec4\AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:emoji:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-0.5.1.aar\901ef389a85234f70a5042736e5762c1\AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:emoji:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-0.5.1.aar\901ef389a85234f70a5042736e5762c1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\81d8dfc398e53f78e32066d5c67f185a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\81d8dfc398e53f78e32066d5c67f185a\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\ceb63774e8f8e9ead97659fb06c6befa\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\ceb63774e8f8e9ead97659fb06c6befa\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\8bcf0af68fdde8ddfdb2b6113ee0c06c\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\8bcf0af68fdde8ddfdb2b6113ee0c06c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\68e9ce5fd96fc9737639e5d48cde2bf5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\68e9ce5fd96fc9737639e5d48cde2bf5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\60d4a2c1cd48e1196d85eafe5ec1335a\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\60d4a2c1cd48e1196d85eafe5ec1335a\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\686d4e48a628e23f947692c3b11ec109\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\686d4e48a628e23f947692c3b11ec109\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\39788138a4af77f25a6ae46289e4b9ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\39788138a4af77f25a6ae46289e4b9ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\9272ac6be3e6b3789415f62b3619b80e\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\9272ac6be3e6b3789415f62b3619b80e\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\dc58da35780b9cd3c56e3fa104f970e1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\dc58da35780b9cd3c56e3fa104f970e1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\9804b6d0b339c7c30e7f3b0d495a27f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\9804b6d0b339c7c30e7f3b0d495a27f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\86a3785cb04cb39fe1cd9acd256525d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\86a3785cb04cb39fe1cd9acd256525d8\AndroidManifest.xml:20:5-44
MERGED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:7:5-9:41
